cluster_id	sequence_id	start	end	tax_id	database	merged	blast_status	length	pul_length_sum	percentage_in_puls
303	NZ_AAXF02000051	25991	47197		puldb		false	507553	313167	61.70133956453809
307	NZ_AAXF02000051	208544	217783		puldb		false	507553	313167	61.70133956453809
3073	FP929033	5525323	5535428		puldb		false	5976145	290475	4.860574835449943
310	NZ_AAXF02000051	326226	337294		puldb		false	507553	313167	61.70133956453809
311	NZ_AAXF02000051	338278	355498		puldb		false	507553	313167	61.70133956453809
312	NZ_AAXF02000051	359702	378716		puldb		false	507553	313167	61.70133956453809
313	NZ_AAXF02000051	386418	398569		puldb		false	507553	313167	61.70133956453809
314	NZ_AAXF02000051	403927	427414		puldb		false	507553	313167	61.70133956453809
317	NZ_AAXF02000052	204941	217508		puldb		false	491071	78202	15.924784807084922
318	NZ_AAXF02000052	424734	454092		puldb		false	491071	78202	15.924784807084922
319	NZ_AAXF02000052	455273	491550		puldb		false	491071	78202	15.924784807084922
320	NZ_AAXF02000053	11322	22411		puldb		false	555155	170616	30.733038520773476
321	NZ_AAXF02000053	52211	69950		puldb		false	555155	170616	30.733038520773476
322	NZ_AAXF02000053	125708	138477		puldb		false	555155	170616	30.733038520773476
323	NZ_AAXF02000053	179745	189104		puldb		false	555155	170616	30.733038520773476
324	NZ_AAXF02000053	242574	264618		puldb		false	555155	170616	30.733038520773476
325	NZ_AAXF02000053	272365	283590		puldb		false	555155	170616	30.733038520773476
326	NZ_AAXF02000053	285501	308432		puldb		false	555155	170616	30.733038520773476
327	NZ_AAXF02000053	309751	323924		puldb		false	555155	170616	30.733038520773476
328	NZ_AAXF02000053	340025	347313		puldb		false	555155	170616	30.733038520773476
329	NZ_AAXF02000053	394078	414986		puldb		false	555155	170616	30.733038520773476
330	NZ_AAXF02000053	426487	447578		puldb		false	555155	170616	30.733038520773476
331	NZ_AAXF02000054	153068	180211		puldb		false	1147684	409058	35.642040840510106
332	NZ_AAXF02000054	239977	279046		puldb		false	1147684	409058	35.642040840510106
333	NZ_AAXF02000054	298031	355932		puldb		false	1147684	409058	35.642040840510106
334	NZ_AAXF02000054	369560	431302		puldb		false	1147684	409058	35.642040840510106
335	NZ_AAXF02000054	435337	486745		puldb		false	1147684	409058	35.642040840510106
336	NZ_AAXF02000054	614725	633862		puldb		false	1147684	409058	35.642040840510106
339	NZ_AAXF02000054	767803	775089		puldb		false	1147684	409058	35.642040840510106
342	NZ_AAXF02000054	1050874	1057589		puldb		false	1147684	409058	35.642040840510106
343	NZ_AAXF02000054	1068125	1086270		puldb		false	1147684	409058	35.642040840510106
344	NZ_AAXF02000054	1089861	1105526		puldb		false	1147684	409058	35.642040840510106
345	NZ_AAXF02000054	1128491	1148684		puldb		false	1147684	409058	35.642040840510106
3602	NZ_ABQC02000019	71558	133837		puldb		false	760260	62279	8.19180280430379
3651	NC_006347	2021215	2050211		puldb		false	5277274	28996	0.5494503412178333
3712	NC_003228	2004661	2011529		puldb		false	5205140	17589	0.3379159830475261
3713	NC_003228	4217917	4228638		puldb		false	5205140	17589	0.3379159830475261
3772	FQ312004	436949	455517		puldb		false	5373121	55804	1.038577020692443
3773	FQ312004	523100	536123		puldb		false	5373121	55804	1.038577020692443
3774	FQ312004	1582511	1594729		puldb		false	5373121	55804	1.038577020692443
4085	NC_009441	1591291	1614134		puldb		false	6096872	658150	10.794879735051023
4087	NC_009441	2339980	2354614		puldb		false	6096872	658150	10.794879735051023
4090	NC_009441	2455043	2471923		puldb		false	6096872	658150	10.794879735051023
4093	NC_009441	3429465	3441043		puldb		false	6096872	658150	10.794879735051023
4094	NC_009441	3587528	3597571		puldb		false	6096872	658150	10.794879735051023
4096	NC_009441	3881936	3893153		puldb		false	6096872	658150	10.794879735051023
4097	NC_009441	3984951	3995021		puldb		false	6096872	658150	10.794879735051023
4098	NC_009441	4189623	4209635		puldb		false	6096872	658150	10.794879735051023
4099	NC_009441	4242737	4251779		puldb		false	6096872	658150	10.794879735051023
4100	NC_009441	4501483	4513550		puldb		false	6096872	658150	10.794879735051023
4103	NC_009441	4693722	4710084		puldb		false	6096872	658150	10.794879735051023
4105	NC_009441	4992716	5003247		puldb		false	6096872	658150	10.794879735051023
4106	NC_009441	5033626	5051242		puldb		false	6096872	658150	10.794879735051023
4109	NC_009441	5224256	5235961		puldb		false	6096872	658150	10.794879735051023
4110	NC_009441	5273970	5284273		puldb		false	6096872	658150	10.794879735051023
4113	NC_009441	5642692	5658239		puldb		false	6096872	658150	10.794879735051023
4114	NC_009441	5821483	5838144		puldb		false	6096872	658150	10.794879735051023
4160	NC_015846	9230	19749		puldb		false	2571406	177495	6.90264392320777
4161	NC_015846	41274	55928		puldb		false	2571406	177495	6.90264392320777
4163	NC_015846	576787	586097		puldb		false	2571406	177495	6.90264392320777
4164	NC_015846	930942	941427		puldb		false	2571406	177495	6.90264392320777
4165	NC_015846	1187403	1201665		puldb		false	2571406	177495	6.90264392320777
4166	NC_015846	1490660	1513946		puldb		false	2571406	177495	6.90264392320777
4167	NC_015846	1842680	1849772		puldb		false	2571406	177495	6.90264392320777
4169	NC_015846	2090062	2098680		puldb		false	2571406	177495	6.90264392320777
4170	NC_015846	2153442	2169471		puldb		false	2571406	177495	6.90264392320777
4171	NC_015846	2385673	2400879		puldb		false	2571406	177495	6.90264392320777
4172	NC_015846	2418762	2426103		puldb		false	2571406	177495	6.90264392320777
9088	NC_016610	2353086	2370434		puldb		false	3405521	33250	0.9763557470354757
PUL0001	NZ_GG692714	156723	175880	166486	dbcan		false	254337	19157	7.532132564274958
PUL0002	CP157216	3973539	3975396	1423	dbcan		true	4220251	1857	0.04400212214865893
PUL0003	NC_000964	1942714	1945654	1423	dbcan		false	4215606	44346	1.0519484031477324
PUL0004	KM624528	1	3311	77133	dbcan		false	3311	3310	99.96979764421624
PUL0005	NC_003212	1844298	1849726	1642	dbcan		false	3011208	5428	0.1802598824126397
PUL0006	KF840174	236	13867	1422	dbcan		false	14067	13631	96.90054738039383
PUL0007	LN890332	5399	15957	1244	dbcan		false	35714	10558	29.56263650109201
PUL0009	NC_013515	121344	139674	34105	dbcan		false	1662578	18330	1.1025046644428111
PUL0010	NC_009328	1855422	1909199	33940	dbcan		false	3550319	53777	1.5147089599554293
PUL0012	NC_002505	642814	661623	666	dbcan		false	2961149	31644	1.0686392342972273
PUL0014	NZ_CP020030	2035523	2046640	33940	dbcan		false	3640707	11117	0.30535277900693464
PUL0015	NC_009004	1209752	1217592	1358	dbcan		false	2529478	20146	0.7964489115936173
PUL0016	NC_009004	428397	433134	1358	dbcan		false	2529478	20146	0.7964489115936173
PUL0017	NC_011898	2466252	2481041	1521	dbcan		false	4068724	94353	2.3189825606258867
PUL0018	NC_003098	285103	298853	1313	dbcan		false	2038615	23668	1.1609842957105683
PUL0019	CP195112	4004876	4011426	1423	dbcan		true	4266306	14462	0.3389817795535529
PUL0020	NC_013199	2717307	2734087	47715	dbcan		false	2968598	21412	0.7212832454916429
PUL0021	NC_008526	2647312	2663903	1582	dbcan		false	2895264	16591	0.5730392807011727
PUL0022	NC_016023	736768	743451	1398	dbcan		false	3552226	11764	0.3311726224626474
PUL0023	NC_016023	839150	844231	1398	dbcan		false	3552226	11764	0.3311726224626474
PUL0024	HE717008	1	14712	77133	dbcan		false	14714	14711	99.97961125458747
PUL0026	AE015928	3477149	3489799	818	dbcan		false	6260361	885442	14.143625263782711
PUL0027	CP092752	1032162	1037736	354	dbcan		true	5617899	5574	0.09921858687740737
PUL0028	NZ_AAYG02000020	134626	149292	33038	dbcan		false	167462	14666	8.757807741457764
PUL0029	NC_015067	2209677	2271573	216816	dbcan		false	2385164	79112	3.316836913520412
PUL0030	KU644713	1	16598	122631	dbcan		false	16598	16597	99.99397517773225
PUL0031	NC_004307	126816	130943	216816	dbcan		false	2256640	8602	0.38118618831537154
PUL0032	NC_004307	1500956	1505431	216816	dbcan		false	2256640	8602	0.38118618831537154
PUL0033	CP047437	423122	429159	2133	dbcan		true	1742208	6037	0.3465143082800676
PUL0034	CP001655	2245522	2247504	556	dbcan		false	4813854	7891	0.16392271140753334
PUL0035	CP001655	2247754	2253663	556	dbcan		false	4813854	7891	0.16392271140753334
PUL0037	AE005672	1798266	1808537	1313	dbcan		false	2160842	47935	2.218348217963183
PUL0038	AP046146	1761475	1771524	56956	dbcan		true	2139201	10049	0.46975482902261173
PUL0039	AF135399	770	5022	274	dbcan		false	5311	4252	80.06025230653361
PUL0040	CP001348	852611	864099	1521	dbcan		true	4068724	43063	1.0583907878735446
PUL0041	U61727	1	3733	571	dbcan		false	3850	3732	96.93506493506493
PUL0042	CP001340	1311323	1319129	155892	dbcan		false	4042929	7806	0.19307784034792597
PUL0044	AAXF02000051	128613	194006	28116	dbcan		false	507553	95453	18.806508876905465
PUL0045	DS264583	286501	307432	28116	dbcan		false	555155	20931	3.770298385135683
PUL0048	NC_004350	1910627	1915135	1309	dbcan		false	2032925	22373	1.100532483982439
PUL0049	LT796702	173	31111	1861841	dbcan		false	31149	30938	99.32261067771036
PUL0050	LT796703	70	23956	1861841	dbcan		false	24131	23886	98.98470846628818
PUL0051	CP002534	303130	314951	979	dbcan		false	3765936	11821	0.31389274804457645
PUL0052	CP000449	288889	301419	74318	dbcan		false	3368780	12530	0.37194473963868224
PUL0053	AM743169	2619918	2632750	40324	dbcan		false	4851126	12832	0.26451590826542126
PUL0054	CP003873	1019219	1032616	28108	dbcan		false	4629479	13397	0.2893846154178472
PUL0055	GL945092	21043	32944	457387	dbcan		false	609109	11901	1.9538374904984166
PUL0056	NZ_DS995511	374866	385955	28111	dbcan		false	989858	11089	1.1202616941015782
PUL0058	CP195112	3211476	3219388	1423	dbcan		true	4266306	14462	0.3389817795535529
PUL0063	DS264579	32561	60327	28116	dbcan		false	428982	27766	6.472532647057452
PUL0064	EQ973490	1996377	2022549	246787	dbcan		false	2178212	26172	1.2015359386505997
PUL0065	CP129143	1614202	1642634	820	dbcan		true	4709701	28432	0.6036901280994271
PUL0066	GL882630	4456	29812	626930	dbcan		false	137728	25356	18.410199814126393
PUL0067	GL891979	376649	402405	156974	dbcan		false	1016930	25756	2.5327210329127867
PUL0068	AM886293	23902	29914	562	dbcan		false	168113	6012	3.576166031181408
PUL0078	L18965	1	6760	28238	dbcan		false	6760	6759	99.98520710059172
PUL0081	BA000032	67900	82169	670	dbcan		false	1877212	14269	0.7601165984449278
PUL0082	SIWZ01000001	3978451	3984965	1423	dbcan		false	4063450	6514	0.16030712817925655
PUL0083	CP119677	2232181	2256834	29362	dbcan		true	5027861	30790	0.6123876535170721
PUL0084	ACXX02000002	36152	61034	29362	dbcan		false	471863	30745	6.51566238505668
PUL0085	CP119677	2269358	2275495	29362	dbcan		true	5027861	30790	0.6123876535170721
PUL0086	ACXX02000002	63554	69417	29362	dbcan		false	471863	30745	6.51566238505668
PUL0087	ACXX02000007	23245	29169	29362	dbcan		false	237393	5924	2.4954400508860832
PUL0088	AP014571	837475	848081	1309	dbcan		true	2094589	10606	0.5063523201926488
PUL0089	ACXX02000001	231005	233522	29362	dbcan		false	699012	2517	0.36007965528488783
PUL0093	LR131278	76	36757	77133	dbcan		false	36787	36681	99.71185473129094
PUL0094	LR131279	41	41664	77133	dbcan		false	41855	41623	99.44570541153983
PUL0095	LR131281	28	29389	77133	dbcan		false	30142	29361	97.40893105965098
PUL0096	LR131286	29	34237	77133	dbcan		false	34305	34208	99.71724238449205
PUL0097	NZ_KB905472	535723	561211	204516	dbcan		false	3116102	25488	0.8179449838291558
PUL0098	NZ_DS990126	30380	44393	310297	dbcan		false	123012	44334	36.04038630377524
PUL0099	NZ_GG692727	64567	74095	166486	dbcan		false	94057	9528	10.130027536493829
PUL0100	NZ_CP027060	4090005	4095238	562	dbcan		false	4653240	5233	0.11245927568747797
PUL0101	NZ_DS990126	54056	84377	310297	dbcan		false	123012	44334	36.04038630377524
PUL0102	LR131274	620	32300	77133	dbcan		false	33103	31680	95.70129595504939
PUL0103	LR131282	26	32565	77133	dbcan		false	31485	32539	103.34762585358106
PUL0104	LR131283	35	30809	77133	dbcan		false	37246	30774	82.62363743757719
PUL0105	LR131284	577	44510	77133	dbcan		false	44544	43933	98.62832255747126
PUL0106	LR594814	9279	42631	77133	dbcan		true	42594	69303	162.70601493168053
PUL0107	LR131275	175	27831	77133	dbcan		false	27897	27656	99.13610782521418
PUL0108	NZ_NFHS01000001	745835	779958	820	dbcan		false	814155	34123	4.191216660218263
PUL0109	LR131277	26	32565	77133	dbcan		false	34121	32539	95.36355909850239
PUL0110	LR131280	35	30809	77133	dbcan		false	31202	30774	98.6282930581373
PUL0111	U00096	4340720	4344790	562	dbcan		false	4641652	4070	0.08768429860747855
PUL0112	LR594814	6931	42882	77133	dbcan		true	42594	69303	162.70601493168053
PUL0113	NZ_GG697150	404290	430480	853	dbcan		false	556161	26190	4.709068057630794
PUL0114	CP001348	1505662	1537237	1521	dbcan		false	4068724	43063	1.0583907878735446
PUL0116	AE015928	626800	629842	818	dbcan		false	6260361	885442	14.143625263782711
PUL0117	AE015928	1300094	1337010	818	dbcan		false	6260361	885442	14.143625263782711
PUL0118	NZ_DS362241	149200	163732	820	dbcan		false	210193	14532	6.913646030077119
PUL0120	AE015928	5798923	5807973	818	dbcan		false	6260361	885442	14.143625263782711
PUL0122	NC_023151	1598265	1608135	2336	dbcan		false	1869644	9870	0.527907986761116
PUL0126	LR136958	1950044	1962304	2358187	dbcan		false	4731105	31860	0.6734156185500004
PUL0127	LR136958	3936797	3956397	2358187	dbcan		false	4731105	31860	0.6734156185500004
PUL0129	Ga0139390_150	30256	49978	749906	dbcan		false		19722	
PUL0135	MH687413	1	27138	53249	dbcan		false	27138	27137	99.99631513007591
PUL0136	ADOP01000016	43718	80113	228	dbcan		false	90307	36395	40.301416280022586
PUL0137	CP028460	589943	596176	302912	dbcan		false	1932687	60037	3.106400570811518
PUL0138	CP028460	1879108	1890055	302912	dbcan		false	1932687	60037	3.106400570811518
PUL0139	CP028460	61377	75411	302912	dbcan		false	1932687	60037	3.106400570811518
PUL0140	CP028460	622448	639066	302912	dbcan		false	1932687	60037	3.106400570811518
PUL0141	CP028460	153312	158539	302912	dbcan		false	1932687	60037	3.106400570811518
PUL0142	CP028460	1843829	1850807	302912	dbcan		false	1932687	60037	3.106400570811518
PUL0144	AP006878	1552919	1569129	311400	dbcan		false	2088737	16210	0.7760670682809755
PUL0146	CP000388	1036849	1074395	288	dbcan		false	5187005	47263	0.9111809223241543
PUL0147	NZ_LT965930	17040	67290	227	dbcan		false	143981	50250	34.900438252269396
PUL0150	LT965928	1244357	1267465	227	dbcan		false	3620649	23108	0.6382281187709717
PUL0152	CP000388	4406812	4416529	288	dbcan		false	5187005	47263	0.9111809223241543
PUL0153	CP067366	5514	10079	47715	dbcan		true	63181	4565	7.2252734208068885
PUL0154	CP067365	320452	325085	47715	dbcan		true	3172945	4633	0.1460157676858565
PUL0155	AE007870	11703	21103	1176649	dbcan		false	2075577	9400	0.45288611311457005
PUL0156	CP044228	415061	417884	47715	dbcan		true	3022021	2823	0.09341430784233465
PUL0157	CP017063	289897	294527	47715	dbcan		true	2972590	4630	0.15575642789621172
PUL0158	NC_013199	311240	315872	47715	dbcan		false	2968598	21412	0.7212832454916429
PUL0159	FM179324	40411	43234	47715	dbcan		false	64508	2823	4.376201401376574
PUL0164	NZ_JHZY01000004	1690359	1719497	1392489	dbcan		false	2318059	29138	1.2569999296825491
PUL0166	NC_016776	3710042	3720606	817	dbcan		false	5373121	37350	0.6951267243004577
PUL0168	AE005176	2053080	2066266	1360	dbcan		false	2365589	13186	0.557408746827957
PUL0169	AM039952	3088883	3109438	456327	dbcan		false	5178466	20555	0.39693221892351904
PUL0174	CP001736	4338948	4346415	182640	dbcan		false	7579488	15023	0.19820600019420836
PUL0175	AY526725	111	5257	39650	dbcan		false	6510	5146	79.04761904761905
PUL0176	CP001736	1994155	2001711	182640	dbcan		false	7579488	15023	0.19820600019420836
PUL0179	JH724241	777587	798381	28116	dbcan		false	3664698	20794	0.5674137405046746
PUL0180	CR626927	973099	1007603	817	dbcan		false	5205140	39433	0.7575780862762577
PUL0186	AE007317	274499	281042	1313	dbcan		false	2038615	16814	0.8247756442486688
PUL0187	NC_012914	1124076	1136568	324057	dbcan		false	7184930	12492	0.17386390681607197
PUL0194	AE005672	2050572	2061389	1313	dbcan		false	2160842	47935	2.218348217963183
PUL0195	NC_003030	444719	451147	1488	dbcan		false	3940880	6428	0.16311077728832138
PUL0196	NC_010999	288852	300044	1582	dbcan		false	3079196	11192	0.36347150360029046
PUL0197	NC_004350	1488085	1497922	1309	dbcan		false	2032925	22373	1.100532483982439
PUL0199	NC_007912	4176251	4200317	86304	dbcan		false	5057531	24066	0.4758448341690837
PUL0207	NC_004368	1951803	1958763	1311	dbcan		false	2211485	6960	0.3147206515079234
PUL0208	AH007017	89	8199	43657	dbcan		false	8301	8110	97.69907240091555
