cluster_id	sequence_id	start	end	tax_id	database	merged	length	pul_length_sum	percentage_in_puls	blast_status	domain	phylum	class	order	family	genus	species
PUL0005	NC_003212	1844298	1849726	1642	dbcan		3011208	5428	0.1802598824126397	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Listeriaceae	Listeria	Listeria innocua
PUL0744	NC_002973	2802883	2807265	1639	dbcan		2905187	4382	0.15083366406362136	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Listeriaceae	Listeria	Listeria monocytogenes_B
PUL0018	CP000410	285154	298903	1313	dbcan		2038615	23668	1.1609842957105683	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0037	AE005672	1798266	1808537	1313	dbcan		2160842	47935	2.218348217963183	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0194	AE005672	2050572	2061389	1313	dbcan		2160842	47935	2.218348217963183	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0245	AE005672	2072292	2085657	1313	dbcan		2160842	47935	2.218348217963183	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0277	AE005672	1624067	1629762	1313	dbcan		2160842	47935	2.218348217963183	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0278	AE005672	1710372	1718159	1313	dbcan		2160842	47935	2.218348217963183	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0279	CP000410	1598353	1605802	1313	dbcan		2046116	13992	0.6838321971970308	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0486	CP000410	1687193	1697463	1313	dbcan		2038615	16814	0.8247756442486688	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0519	CP000410	1903270	1913187	1313	dbcan		2038615	23668	1.1609842957105683	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0585_PUL0186	CP000410	274549	281092	1313	dbcan	merged	2046116	13992	0.6838321971970308	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pneumoniae
PUL0454	CP003170	4053711	4085799	134676	dbcan		9239851	32088	0.34727832732367653	false	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Micromonosporaceae	Actinoplanes	Actinoplanes sp900119315
PUL0568	NZ_CP010086	6311368	6316315	1520	dbcan		6485394	4947	0.07627909730696393	false	Bacteria	Bacillota	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium beijerinckii
PUL0028	NZ_AAYG02000020	134626	149292	33038	dbcan		167462	14666	8.757807741457764	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Ruminococcus_B gnavus
PUL0340	LT674130	36	29087	77133	dbcan		29180	29051	99.55791638108293	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira eligens
PUL0341_PUL0343	LT674131	1	35638	77133	dbcan	merged_blast	35820	35637	99.48911222780569	true							
PUL0595	FP929042	2173768	2180902	39491	dbcan		3344951	12691	0.3794076505156578	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter	Agathobacter rectalis
PUL0596	FP929042	196460	202017	39491	dbcan		3344951	12691	0.3794076505156578	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter	Agathobacter rectalis
PUL0608	NC_015977	885483	897323	301301	dbcan		3592125	31254	0.8700699446706337	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia hominis
PUL0633	AP042441	3337880	3345121	301302	dbcan		3385412	7241	0.21388829483678795	true	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter	Agathobacter faecis
PUL0634	NC_012781	236959	244278	39491	dbcan		3449685	7319	0.21216429905918946	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter	Agathobacter rectalis
PUL0638	AP028031	763560	771397	649756	dbcan		2804089	7837	0.27948470965079925	true	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes hadrus
PUL0639	AP028031	640913	646823	649756	dbcan		100419	5911	5.886336251107858	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes hadrus
PUL0640	AP028031	2251545	2263102	649756	dbcan		127508	11558	9.064529284437056	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes hadrus
PUL0699	NC_015977	2480616	2500030	585394	dbcan		3592125	31254	0.8700699446706337	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia hominis
PUL0754	NZ_GG657685	174321	185015	53443	dbcan		474463	10694	2.2539165330067887	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	Blautia_A hydrogenotrophica
PUL0001	LR027880	1162413	1181577	166486	dbcan		254337	19157	7.532132564274958	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia intestinalis
PUL0099	LR027880	217565	227093	166486	dbcan		4493348	9528	0.2120467856039639	true	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia intestinalis
PUL0635	NZ_BLYL01000002	70950	76292	33043	dbcan		261617	5342	2.041916236330208	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	Coprococcus aceti
PUL0642	LR027880	4318380	4338276	166486	dbcan		4493348	19896	0.4427878722057584	false	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia intestinalis
PUL0107	LR131275	175	27831	77133	dbcan		27897	27656	99.13610782521418	false	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium duncaniae
PUL0113	NZ_CP022479	2470888	2497028	853	dbcan		556161	26190	4.709068057630794	false	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium duncaniae
PUL0637	NZ_CP022479	1869091	1875620	853	dbcan		3110044	6529	0.209932721209089	false	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium duncaniae
PUL0658	NC_021020	1747686	1765259	853	dbcan		3214418	23132	0.7196326053425535	false	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium prausnitzii
PUL0659	NC_021020	989705	995264	853	dbcan		3214418	23132	0.7196326053425535	false	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium prausnitzii
PUL0248	AE016795	775591	796807	672	dbcan		3281866	21216	0.646461494771572	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	Vibrio vulnificus_B
PUL0691	NZ_CP090614	182893	204524	28169	dbcan		3057872	21631	0.707387359575548	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	Vibrio pelagius
PUL0017	CP001348	2466252	2481041	1521	dbcan		4068724	94353	2.3189825606258867	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium cellulolyticum
PUL0083	CP119677	2232177	2256831	29362	dbcan		5027861	30791	0.6124075426906194	true	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium papyrosolvens
PUL0084	CP119677	1153240	1178123	29362	dbcan		471863	30745	6.51566238505668	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium papyrosolvens
PUL0085	CP119677	2269356	2275493	29362	dbcan		5027861	30791	0.6124075426906194	true	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium papyrosolvens
PUL0086	CP119677	1180643	1186505	29362	dbcan		471863	30745	6.51566238505668	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium papyrosolvens
PUL0087	CP119677	2499288	2505211	29362	dbcan		237393	5924	2.4954400508860832	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium papyrosolvens
PUL0089	CP119677	3808139	3810655	29362	dbcan		699012	2517	0.36007965528488783	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium papyrosolvens
PUL0224_PUL0114	CP001348	1502003	1537237	1521	dbcan	merged	4068724	94353	2.3189825606258867	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium cellulolyticum
PUL0385_PUL0040	CP001348	838275	864108	1521	dbcan	merged	4068724	94353	2.3189825606258867	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium cellulolyticum
PUL0743	CP001348	1548963	1567460	1521	dbcan		4068724	94353	2.3189825606258867	false	Bacteria	Bacillota	Clostridia	Acetivibrionales	DSM-27016	Ruminiclostridium	Ruminiclostridium cellulolyticum
PUL0654	NZ_CAJQES010000007	56564	116108	320912	dbcan		132542	59544	44.92462766519292	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Maribacter	Maribacter dokdonensis
PUL0655	NZ_CAJQES010000017	10692	25936	320912	dbcan		80886	15244	18.84627747694286	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Maribacter	Maribacter dokdonensis
PUL0737	NZ_VISB01000001	216319	247401	1250050	dbcan		4347041	183411	4.219214863627926	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Maribacter	Maribacter sedimenticola
PUL0738	NZ_VISB01000001	3238797	3314997	1250050	dbcan		4347041	183411	4.219214863627926	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Maribacter	Maribacter sedimenticola
PUL0739	NZ_VISB01000001	3898483	3974612	1250050	dbcan		4347041	183411	4.219214863627926	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Maribacter	Maribacter sedimenticola
PUL0068	AM886293	23902	29914	562	dbcan		168113	6012	3.576166031181408	false							
PUL0100	CP176406	2262616	2267848	562	dbcan		4653240	5233	0.11245927568747797	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0111	CP176406	4497621	4501690	562	dbcan		4641652	4070	0.08768429860747855	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0291	CP176406	4765689	4777539	562	dbcan		4659625	11851	0.2543337714944872	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0311	CP176406	236596	245931	562	dbcan		4527247	9336	0.20621803935150876	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0321	NC_007946	1676979	1683154	562	dbcan		5065741	6175	0.12189727031050344	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0351	CP098927	3322685	3327569	562	dbcan		5310763	4884	0.09196418669031173	true	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0366	CP176406	657716	669191	562	dbcan		4960033	11475	0.23134926723269786	true	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0410	AOMX01000002	934681	941265	562	dbcan		2315828	6584	0.28430436111835594	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0571	AE006468	1390110	1397061	28901	dbcan		4857450	6951	0.14309977457307846	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	Salmonella enterica
PUL0605	CP176406	356354	365721	562	dbcan		4643559	9368	0.20174181053799467	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0675	CP132737	283970	289804	573	dbcan		355922	5834	1.639123178673979	true							
PUL0751	NZ_JAEFCJ010000001	3865119	3871380	562	dbcan		5176680	6261	0.12094624353832958	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
PUL0710	NC_010655	641820	650608	239935	dbcan		2664102	16216	0.6086854031865147	false	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia muciniphila
PUL0711	NC_010655	1310567	1317995	239935	dbcan		2664102	16216	0.6086854031865147	false	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia muciniphila
PUL0728	JABDHV010000033	5144	33037	239935	dbcan		33560	27893	83.11382598331348	false	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia biwaensis
PUL0137	CP028460	589943	596176	302912	dbcan		1932687	60037	3.106400570811518	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0138	CP028460	1879108	1890055	302912	dbcan		1932687	60037	3.106400570811518	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0139	CP028460	61377	75411	302912	dbcan		1932687	60037	3.106400570811518	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0140	CP028460	622448	639066	302912	dbcan		1932687	60037	3.106400570811518	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0141	CP028460	153312	158539	302912	dbcan		1932687	60037	3.106400570811518	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0142	CP028460	1843829	1850807	302912	dbcan		1932687	60037	3.106400570811518	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0271	CP180383	53582	59598	302911	dbcan		1938709	63302	3.2651625385759284	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0272	CP180383	565002	571129	302911	dbcan		1938709	63302	3.2651625385759284	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0273	CP180383	574209	581179	302911	dbcan		1938709	63302	3.2651625385759284	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0274	CP180383	604443	622291	302911	dbcan		1938709	63302	3.2651625385759284	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0275	CP180383	1851242	1863865	302911	dbcan		1938709	63302	3.2651625385759284	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0276	CP180383	1889744	1903456	302911	dbcan		1938709	63302	3.2651625385759284	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0455	CP180383	153068	157546	28025	dbcan		1944301	4478	0.23031413345978838	true	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis
PUL0212	NC_008618	2006567	2020309	1680	dbcan		2089645	36014	1.7234506339593567	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium adolescentis
PUL0213	NC_008618	2044437	2051250	1680	dbcan		2089645	36014	1.7234506339593567	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium adolescentis
PUL0214	NC_008618	1763016	1778475	1680	dbcan		2089645	36014	1.7234506339593567	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium adolescentis
PUL0673	NZ_AP012330	2208139	2217803	28026	dbcan		2313752	9664	0.41767657034980415	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium pseudocatenulatum
PUL0792	NZ_CP079235	549827	573387	28026	dbcan		2316707	23560	1.01696071190703	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium pseudocatenulatum
PUL0122	CP007013	1598265	1608135	2336	dbcan		1869644	9870	0.527907986761116	false	Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga	Thermotoga maritima
PUL0361	CP007013	997862	1008239	2336	dbcan		1869644	10377	0.5550254486950457	false	Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga	Thermotoga maritima
PUL0390	CP007013	864165	893990	2336	dbcan		1860725	29826	1.602923591610797	false	Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga	Thermotoga maritima
PUL0423	CP001128	1794307	1798686	2337	dbcan		1884540	4379	0.23236439661668098	true	Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga	Thermotoga neapolitana
PUL0029	NC_015067	2209677	2271573	216816	dbcan		2385164	79112	3.316836913520412	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0031	AE014295	126816	130943	216816	dbcan		2256640	8602	0.38118618831537154	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0032	AE014295	1500956	1505431	216816	dbcan		2256640	8602	0.38118618831537154	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0294	PJEE01000011	293988	308944	216816	dbcan		519233	14956	2.8804024397524812	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0295	CP016019	2281257	2308155	216816	dbcan		2421287	26898	1.1108968081850685	true	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0296	PJDT01000028	157706	165136	216816	dbcan		178408	7430	4.164611452401237	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0297	CP137048	448419	460518	216816	dbcan		2393385	12099	0.5055183349105974	true	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0298	NZ_PJEE01000001	419370	431274	216816	dbcan		454785	11904	2.617500577195818	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0300	NZ_PJDO01000018	15593	34141	216816	dbcan		117618	18548	15.769695114693329	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0367	AE014295	1171511	1175802	216816	dbcan		2256640	4291	0.19014995745887692	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0368	CP001095	2595574	2636747	1682	dbcan		2832748	41173	1.453464974646527	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium infantis
PUL0650	NZ_AP022379	35557	47456	216816	dbcan		2273627	11899	0.5233488166704565	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0720	NC_015067	266861	284077	216816	dbcan		2385164	79112	3.316836913520412	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0735	CP137763	2194069	2220986	216816	dbcan		2378960	26917	1.1314608064027978	true	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
PUL0740	CP001095	2442411	2445795	216816	dbcan		2832748	17474	0.616856847132184	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium infantis
PUL0741	CP001095	2558878	2565276	216816	dbcan		2832748	17474	0.616856847132184	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium infantis
